1,"Виконавчий орган Київської міської ради
(Київської міської державної адміністрації)Виконавчий орган Київської міської ради
(Київської міської державної адміністрації)",ДЕПАРТАМЕНТ СОЦІАЛЬНОЇ ПОЛІТИКИ,так,так,так,так,так,так,так,ні,ні,ні,так,ні,так,(044) 404-21-97,(044) 15-51,400,ні,https://dsp.kyivcity.gov.ua/,,Київ,Проспект,Любомира Гузара,7,,50.434575600000,30.4080348
2,Комунальна установа,"КИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР ПО НАРАХУВАННЮ
ТА ЗДІЙСНЕННЮ СОЦІАЛЬНИХ ВИПЛАТКИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР ПО НАРАХУВАННЮ
ТА ЗДІЙСНЕННЮ СОЦІАЛЬНИХ ВИПЛАТ",так,так,так,так,так,так,так,ні,ні,ні,так,ні,так,(044) 408-54-88,,400,ні,https://dsp.kyivcity.gov.ua/content/kyivskyy-miskyy-centr-po-narahuvannyu-ta-zdiysnennyu-soc-vyplat.html,,Київ,Проспект,Любомира Гузара,7,,50.434575600000,30.4080348
3,Комунальна установа,"КИЇВСЬКИЙ МІСЬКИЙ ТЕРИТОРІАЛЬНИЙ ЦЕНТР СОЦІАЛЬНОГО ОБСЛУГОВУВАННЯ
(НАДАННЯ СОЦІАЛЬНИХ ПОСЛУГ) У М. КИЄВІКИЇВСЬКИЙ МІСЬКИЙ ТЕРИТОРІАЛЬНИЙ ЦЕНТР СОЦІАЛЬНОГО ОБСЛУГОВУВАННЯ
(НАДАННЯ СОЦІАЛЬНИХ ПОСЛУГ) У М. КИЄВІ",ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,так,(044) 450-91-66,,600,ні,https://dsp.kyivcity.gov.ua/content/kyivskyy-miskyy-terytorialnyy-centr-socialnogo-obslugovuvannya-ta-rayonni-terytorialni-centry-socialnogo-obslugovuvannya-nadannya-socialnyh-poslug-u-m-kyievi.html,,Київ,Вулиця,М. Котельникова,32/11,,50.452172400000,30.3734857
4,Комунальна установа,"КИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР ГЕНДЕРНОЇ РІВНОСТІ, ЗАПОБІГАННЯ ТА ПРОТИДІЇ НАСИЛЬСТВУ",ні,так,ні,ні,ні,ні,ні,ні,ні,так,так,ні,ні,,,,,,,Київ,Вулиця,Іллєнка,20,,50.467520100000,30.4727836
5,Комунальна установа,"КИЇВСЬКИЙ ПАНСІОНАТ
ВЕТЕРАНІВ ПРАЦІКИЇВСЬКИЙ ПАНСІОНАТ
ВЕТЕРАНІВ ПРАЦІ",ні,так,ні,ні,,,,,,,,,,,,,,,,Київ,Вулиця,Кубанської України,2,,50.476561000000,30.6399776
6,Комунальна установа,НОВО-БІЛИЦЬКИЙ ПСИХОНЕВРОЛОГІЧНИЙ ІНТЕРНАТ ДЛЯ ЧОЛОВІКІВ,так,так,ні,ні,так,так,ні,ні,ні,ні,ні,ні,так,(044) 424-13-27,,200,ні,https://dsp.kyivcity.gov.ua/content/novobilyckyy-pni-dlya-cholovikiv.html,,Київ,Вулиця,Підлісна,8,,50.475249400000,30.3393153
7,Комунальна установа,"ПУЩА-ВОДИЦЬКИЙ
ПСИХОНЕВРОЛОГІЧНИЙ ІНТЕРНАТПУЩА-ВОДИЦЬКИЙ
ПСИХОНЕВРОЛОГІЧНИЙ ІНТЕРНАТ",так,так,ні,ні,ні,так,ні,ні,ні,ні,ні,ні,так,(044) 401-97-03,,50,ні,https://dsp.kyivcity.gov.ua/content/pushchavodyckyy-pni.html,,Київ,Вулиця,Міська,2,,50.525980800000,30.3669307
8,Комунальна установа,"СВЯТОШИНСЬКИЙ
ПСИХОНЕВРОЛОГІЧНИЙ ІНТЕРНАТСВЯТОШИНСЬКИЙ
ПСИХОНЕВРОЛОГІЧНИЙ ІНТЕРНАТ",ні,так,ні,ні,ні,так,ні,ні,ні,ні,ні,ні,так,(044) 450 92 77,,1200,ні,https://dsp.kyivcity.gov.ua/content/svyatoshynskyy-psyhonevrologichnyy-internat.html,,Київ,Вулиця,Івана Крамського,16,,50.451089700000,30.3724712
9,Комунальна установа,"СВЯТОШИНСЬКИЙ
ДИТЯЧИЙ БУДИНОК ІНТЕРНАТСВЯТОШИНСЬКИЙ
ДИТЯЧИЙ БУДИНОК ІНТЕРНАТ",ні,так,ні,ні,,,,,,,,,,,,,,,,Київ,Вулиця,Івана Крамського,16.,,50.451089700000,30.3724712
10,Комунальна установа,"КИЇВСЬКИЙ ПСИХОНЕВРОЛОГІЧНИЙ
ІНТЕРНАТКИЇВСЬКИЙ ПСИХОНЕВРОЛОГІЧНИЙ
ІНТЕРНАТ",ні,так,ні,ні,,,,,,,,,,,,,,,,Київ,Вулиця,Юнкерова,37,,50.539192300000,30.3522556
11,Комунальна установа,"КИЇВСЬКИЙ
ГЕРІАТРИЧНИЙ ПАНСІОНАТКИЇВСЬКИЙ
ГЕРІАТРИЧНИЙ ПАНСІОНАТ",так,так,ні,ні,так,так,так,ні,ні,ні,ні,ні,так,(044) 228-30-72,,120,ні,https://dsp.kyivcity.gov.ua/content/kyivskyy-geriatrychnyy-pansionat.html,,Київ,Вулиця,Бударіна,11,,50.441258000000,30.279867
12,Комунальна установа,"ДАРНИЦЬКИЙ
ДИТЯЧИЙ БУДИНОК-ІНТЕРНАТДАРНИЦЬКИЙ
ДИТЯЧИЙ БУДИНОК-ІНТЕРНАТ",ні,так,ні,ні,,,,,,,,,,,,,,,,Київ,Вулиця,Сиваська,16,,50.432442000000,30.6381944
13,Комунальна установа,"КИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР
СОЦІАЛЬНОЇ, ПРОФЕСІЙНОЇ
ТА ТРУДОВОЇ РЕАБІЛІТАЦІЇ ІНВАЛІДІВКИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР
СОЦІАЛЬНОЇ, ПРОФЕСІЙНОЇ
ТА ТРУДОВОЇ РЕАБІЛІТАЦІЇ ІНВАЛІДІВ",так,так,так,так,ні,ні,так,ні,ні,так,так,ні,так,(044) 235-87-94,,200,так,https://www.facebook.com/kmcsptri,,Київ,Вулиця,Івана Франка,36,Б,50.446378000000,30.507747
14,Комунальна установа,"КИЇВСЬКИЙ
МІСЬКИЙ ПАЛАЦ ВЕТЕРАНІВКИЇВСЬКИЙ
МІСЬКИЙ ПАЛАЦ ВЕТЕРАНІВ",ні,так,ні,ні,так,так,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Бастіонна,11,,50.417146100000,30.5548198
15,Комунальна установа,КИЇВСЬКИЙ МІСЬКИЙ КОМУНАЛЬНИЙ ЦЕНТР КОМПЛЕКСНОЇ РЕАБІЛІТАЦІЇ ДЛЯ ОСІБ З ІНВАЛІДНІСТЮ ВНАСЛІДОК ІНТЕЛЕКТУАЛЬНИХ ПОРУШЕНЬ «ТРАМПЛІН»,ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Проспект,Свободи,26,,50.513603400000,30.425161
16,Комунальна установа,"БУДИНОК СОЦІАЛЬНОГО
ПІКЛУВАННЯ",ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Суздальська,4-Jun,,50.422596800000,30.4299827
17,Комунальна установа,КИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР КОМПЛЕКСНОГО ОБСЛУГОВУВАННЯ БЕЗДОМНИХ ОСІБ,ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,,,,,50.450100000000,30.5234
18,Комунальна установа,"САНАТОРІЙ ПРОФІЛАКТОРІЙ
„ТЕТЕРІВ”",ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Санаторна,1,"смт. Пісківка, Бородянського р-ну, Київської обл., 07820",50.426198500000,30.6602636
19,Комунальна установа,"ЦЕНТР
ОБЛІКУ БЕЗДОМНИХ ОСІБ",ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Гарматна,16/85,,50.449894000000,30.4332649
,,"ЦЕНТР
ОБЛІКУ БЕЗДОМНИХ ОСІБ",ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Рогозівська,Apr-17,,50.451076200000,30.6766748
20,Комунальна установа,"СПЕЦІАЛІЗОВАНИЙ БУДИНОК ДЛЯ ВЕТЕРАНІВ ВІЙНИ ТА ПРАЦІ, ГРОМАДЯН ПОХИЛОГО ВІКУ ТА ІНВАЛІДІВ",ні,так,ні,ні,так,так,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,М.Котельникова,32/11,,50.452172400000,30.3734857
21,Комунальна установа,"СПЕЦІАЛІЗОВАНИЙ БУДИНОК
ДЛЯ ВЕТЕРАНІВ ВІЙНИ ТА ПРАЦІ,
ГРОМАДЯН ПОХИЛОГО ВІКУ ТА ІНВАЛІДІВ",ні,так,ні,ні,так,так,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Будищанська,4,,50.529478500000,30.6056007
22,Комунальна установа,"КОМУНАЛЬНА СОЦІАЛЬНА УСТАНОВА
«КИЇВСЬКИЙ РЕАБІЛІТАЦІЙНИЙ КОМПЛЕКС
ЗМІШАНОГО ТИПУ ДЛЯ ОСІБ З ІНВАЛІДНІСТЮ
ВНАСЛІДОК ІНТЕЛЕКТУАЛЬНИХ ПОРУШЕНЬ»",ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Сиваська,16,,50.432442000000,30.6381944
23,Комунальна установа,"СПЕЦІАЛІЗОВАНИЙ БУДИНОК
ДЛЯ ВЕТЕРАНІВ ВІЙНИ ТА ПРАЦІ,
ГРОМАДЯН ПОХИЛОГО ВІКУ ТА ІНВАЛІДІВ",ні,так,ні,ні,так,так,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,І. Іжакевича,3,,50.512374000000,30.4391558
24,Комунальна установа,"КОМУНАЛЬНА РЕАБІЛІТАЦІЙНА УСТАНОВА
""КИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР НЕЗРЯЧИХ""",ні,так,ні,ні,ні,так,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Проспект,Перемоги,98/2,,50.458382100000,30.3967157
25,Комунальна установа,"КИЇВСЬКИЙ МІСЬКИЙ ЦЕНТР
РЕАБІЛІТАЦІЇ ДІТЕЙ З ІНВАЛІДНІСТЮ",ні,так,ні,ні,так,так,так,так,ні,так,так,так,,,,,,,,Київ,Вулиця,Олени Теліги,37,Г,50.480350000000,30.4503911
,,Центр соціальної реабілітації осіб з інтелектуальними та психічними порушеннями,ні,так,ні,ні,ні,ні,ні,ні,ні,ні,ні,ні,,,,,,,,Київ,Вулиця,Миропільська,8,,50.472917500000,30.615794
,,Управління соціального захисту населення Голосіївської районної в місті Києві державної адміністрації,ні,так,ні,ні,ні,так,ні,ні,ні,ні,ні,ні,ні,257-01-34,__,600,ні,Субвеб-сторінка на офіційному сайті Голосіївської районної в місті Києві державної адміністрації golos.kyivcity.gov.ua,__,Київ,вулиця,Юлії Здановської,5,3,50.392095100000,30.4991833
,,Територіальний центр соціального обслуговування (надання соціальнимх послуг) Голосіївського району м.Києва,ні,ні,ні,ні,ні,так,ні,ні,ні,так,ні,ні,так,235-00-40,__,750,ні,Територіальний центр соціального обслуговування Голосіївського facebook.com,__,Київ,вулиця,Льва Толстого,25,2,50.441077700000,30.5050363
,,Голосіївський районний в місті Києві центр соціальних служб,ні,так,так,ні,ні,так,ні,ні,ні,ні,ні,ні,ні,257 03 49,__,150,ні,https://www.facebook.com/groups/1715166518761226,__,Київ,вулиця,Юлії Здановської,5,,50.393353700000,30.5030161
,,"Центр у справах сім'ї та жінок ""Родинний дім""",ні,так,ні,ні,ні,так,ні,ні,ні,так,ні,ні,ні,524-20-31 (77),524-20-31 (77),300,ні,https://www.facebook.com/profile.php?id=100043683752312,__,Київ,проспект,Науки,18,,50.401269000000,30.5270947
,,Управління соціального захисту населення Дарницької районної в місті Києві державної адміністрації,так,так,так,ні,ні,так,ні,ні,ні,ні,ні,ні,ні,044-564-43-90,800509902,250,ні,відсутній,відсутня,Київ,шосе,Харківське,176,Г,50.410939000000,30.6654876
,,Управління соціатьного захисту населення Деснянської районної в місті Києві державної адміністрації,так,так,ні,ні,ні,ні,ні,ні,так,так,так,так,ні,(044) 5301616,(044) 5304222,800,ні,ні,ні,Київ,вулиця,Закревського,87Д,-,50.526205900000,30.6235512
,,Центр комплексної реабілітації для осіб з інвалідністю Деснянського району міста Києва,ігі,так,ні,ні,ні,так,так,ні,ні,ні,так,так,ні,(044)515-04-06,,500 м,ні,так,так,Київ,проспект,Червоної Калини,10 А,-,50.501787500000,30.5987065
,,Територіальний центр соціатьного обслуговування Деснянського району' міста Києв:,ні,так,ні,ні,ні,так,ні,ні,так,так,ні,ні,так,(044) 533-72-51,38 093 207 06 90,20,ні,httos:/Av ww.faccb,ні,Київ,вулиця,Будшца- нська,4,-,50.467606500000,30.3464513
,,Територіальний центр соціатьного обслуговування Деснянського району' міста Києв:,ні,так,ні,ні,ні,так,ні,ні,так,так,ні,ні,так,(044) 515-99-62,39 093 207 06 90,280,ні,"ook.com/ profile, ph",ні,Київ,вулиця,Беретгі,18,-,50.512035900000,30.6011773
,,Територіальний центр соціатьного обслуговування Деснянського району' міста Києв:,ні,ні,ні,ні,ні,так,ні,ні,ні,ні,ні,ні,так,(044) 518-77-22,40 093 207 06 90,400,ні,65737,ні,Київ,вулиця,Куба- нської України,26 А,-,50.486319800000,30.6344644
,,Управління соціального захисту населення Дніпровської районної в місті Києві державної адміністрації,так,так,так,ні,ні,так,так,ні,ні,так,ні,ні,так,(044) 512 08 07,_,400,ні,https://dnipr.kyivcity.gov.ua/content/upravlinnya-praci-ta-socialnogo-zahystu-naselennya.html,,Київ,вулиця,Остафія Дашкевича,7А,1,50.482424000000,30.602598
,,Управління соціального захисту населення Оболонської районної в місті Києві державної адміністрації,ні,так,ні,так,ні,так,ні,ні,ні,ні,ні,ні,так,-,-,400,ні,https://obolon.kyivcity.gov.ua/content/upravlinnya-praci-ta-socialnogo-zahystu-naselennya.html,-,Київ,вулиця,Озерна,18-А,-,50.524327900000,30.4939519
,,Управління соціального захисту населення Печерської районної в місті Києві державної адміністрації,ні,так,ні,ні,ні,так,ні,так,ні,ні,ні,ні,ні,280 69 61,ні,110,ні,E-mail: upszn pechrclapsrmda.gov.ua,ні,Київ,вулиця,Цитадельна,4-Jul,не застосовується,50.433231600000,30.549908
,,Управління соціального захисту населення Подільської районної в місті Києві державної адміністрації,так,так,ні,ні,ні,так,ні,так,ні,ні,ні,ні,ні,044 425 25 25,,"мето Контрактова Площа, автобус 72",ні,https://podil.kyivcity.gov.ua/,https://podil.kyivcity.gov.ua/,Київ,вулиця,Ярославська,31Б,,50.469706200000,30.5137254
,,Центр соціальних служб Святошинського району,так,так,так,ні,ні,так,так,так,ні,так,так,так,так,(044) 273 20 15,(044) 273 20 15,800,ні,https://svyat.kyivcity.gov.ua/,Ні,Київ,Вулиця,Гната Юри,14-Б,,50.432263500000,30.3811775
,,Управління соціального захисту населення,так,так,так,ні,ні,так,так,так,ні,так,так,так,так,(044) 273 20 15 (044 276 45 38),(044) 273 20 15 (044 276 45 38),800,ні,https://svyat.kyivcity.gov.ua/,Ні,Київ,Вулиця,Гната Юри,14-Б,,50.432263500000,30.3811775
,,Відділ обслуговування громадян № 8 Головного управління Пенсійного Фонду України у м. Києві,так,так,так,ні,ні,так,так,так,ні,так,так,так,так,(044) 405 92 06 (044) 405 92 01,0 800 500 680,800,ні,https://www.pfu.gov.ua/,Ні,Київ,Вулиця,Гната Юри,14-Б,,50.432263500000,30.3811775
,,Святошинське управління Київського міського центру зайнятості,так,так,так,ні,ні,так,так,так,ні,так,так,так,так,(044) 405 54 34,(044) 405 54 34,800,ні,https://kie.dcz.gov.ua/,Ні,Київ,Вулиця,Гната Юри,14-Б,,50.432263500000,30.3811775
,,Територіальний центр соціального обслуговування,ні,так,ні,ні,ні,так,ні,ні,ні,так,ні,ні,так,(044) 290 55 72,(044) 290 55 72,180,ні,https://www.facebook.com/groups/tercentr.kyiv,Ні,Київ,Вулиця,Жмеринська,22-А,,50.437788400000,30.3757285
,,Територіальний центр соціального обслуговування,так,ні,ні,ні,ні,ні,ні,ні,ні,так,ні,ні,ні,(044) 290 55 72,(044) 290 55 72,600,ні,https://www.facebook.com/groups/tercentr.kyiv,Ні,Київ,Вулиця,Чорнобильська,9,,50.458049200000,30.3449329
,,Відділення надання соціальних та реабілітаційних послуг для дітей з інвалідністю Територіального центру соціального обслуговування Святошинського району,ні,так,ні,ні,так,так,так,ні,так,так,так,ні,так,(044) 299 92 28,ні,200,ні,prolysok.at.ua,Ні,Київ,Вулиця,Дмитра Чижевського,3-А,,50.434652600000,30.3715638
,,Центр у справах сім’ї та жінок «Родинний дім» Святошинського району в м. Києві,ні,ні,ні,ні,ні,ні,ні,ні,ні,так,ні,ні,ні,068 320 06 76,ні,600,ні,https://www.facebook.com/rodunnuydim,Ні,Київ,Вулиця,Кільцева дорога,5-Б,,50.412066600000,30.3911171
,,Святошинський районний в місті Києві центр соціальних служб,ні,так,ні,ні,ні,так,ні,ні,ні,так,так,ні,так,"093 800 76 71
097 003 93 67",ні,400,ні,https://www.facebook.com,Ні,Київ,Проспект,Леся Курбаса,18 Г,12 під'їзд,50.427234900000,30.3696911
,,ТЕРИТОРІАЛЬНИЙ ЦЕНТР СОЦІАЛЬНОГО ОБСЛУГОВУВАННЯ НАСЕЛЕННЯ (НАДАННЯ СОЦІАЛЬНИХ ПОСЛУГ) СОЛОМ’ЯНСЬКОГО РАЙОНУ М. КИЄВА,ні,так,так,ні,ні,так,ні,ні,ні,ні,ні,ні,ні,044-497-73-27,ні,1000,ні,https://www.solor.gov.ua/department/16,https://www.facebook.com/groups/461614718920165/user/100077601000132,Київ,бульвар,Вацлава Гавела,83-А,,50.426537900000,30.420571
,,ФІЛІЯ ТЕРИТОРІАЛЬНОГО ЦЕНТРУ СОЦІАЛЬНОГО ОБСЛУГОВУВАННЯ НАСЕЛЕННЯ (НАДАННЯ СОЦІАЛЬНИХ ПОСЛУГ) СОЛОМ’ЯНСЬКОГО РАЙОНУ М. КИЄВА,ні,так,ні,ні,ні,так,ні,ні,ні,ні,ні,ні,ні,044-241-09-44,ні,300,ні,https://www.solor.gov.ua/department/16,https://www.facebook.com/groups/461614718920165/user/100077601000132,Київ,вулиця,Волинська,2,,50.433886600000,30.4532844
,,СОЛОМ'ЯНСЬКИЙ РАЙОННИЙ В М. КИЄВІ ЦЕНТР СОЦІАЛЬНИХ СЛУЖБ,ні,так,ні,ні,ні,так,ні,ні,ні,так,ні,ні,так,044-243-75-26,ні,150,ні,https://solom.kyivcity.gov.ua/content/centr-simi.html,https://www.facebook.com/solomyanskyyrcssm,Київ,вулиця,Максима Кривоноса,21,,50.423813800000,30.4703745
,,ЦЕНТР КОМПЛЕКСНОЇ РЕАБІЛІТАЦІЇ ДЛЯ ДІТЕЙ ТА ОСІБ З ІНВАЛІДНІСТЮ СОЛОМ’ЯНСЬКОГО РАЙОНУ М. КИЄВА,ні,так,так,ні,ні,так,ні,ні,ні,так,ні,ні,ні,044-457-60-42,ні,700,ні,http://cspr.co.ua/ua/,https://www.facebook.com/solomenkarebcentr/,Київ,вулиця,Августина Волошина,2,,50.434396400000,30.4439137
,,Управління соціального захисту населення Шевченківської районної в місті Києві державної адміністрації,ні,так,так,ні,ні,так,ні,ні,ні,так,ні,ні,ні,2366057,2368114,150,ні,[email],https://shev.kyivcity.gov.ua/content/bezbarierne-seredovyshche.html,Київ,проспект,Берестейський,"5, І поверх",-,50.447038200000,30.486682
